TimeWindows,Cluster0,Cluster1,Cluster2,Cluster3,Cluster4,Cluster5,Cluster6,Cluster7,Cluster8,Cluster9,Cluster10,Cluster11,Cluster12,Cluster13,Cluster14,Cluster15,Cluster16,Cluster17,Cluster18,Cluster19
2014-05-22 00:00:00/2014-05-26 00:00:00,1.5930615993856625,1.544376352019434,5.1556171231536,2.051807126114867,7.859906945929261,2.4794342473110187,8.178117737993064,17.380633309743576,10.94213482300152,2.3193250317457927,2.6847153418758376,1.3315666109546827,11.453580875230251,5.880876735980405,9.698402421212714,2.3087849266458877,0.70518322216032,3.4963034345685333,1.172461214922781,1.7637109200507932
2014-05-23 00:00:00/2014-05-27 00:00:00,1.4915374573437465,1.5084281886265258,5.220094817122049,1.9653367840047637,7.064333646336715,2.4219590958019377,9.344868653093007,15.069395140049927,11.993278061516616,2.2229920069624165,2.555367244577789,1.2255800105352357,11.320225362435014,5.165128369557749,11.266690332776035,2.581132766873554,0.6364084007054027,2.763781691592424,2.040629365824611,2.14283260426448
2014-05-24 00:00:00/2014-05-28 00:00:00,1.4692474262052198,1.5347794704251034,5.342919373425015,1.8864997657308564,7.137927541187048,2.5171269738758246,9.320746115564335,13.813331813749699,12.99908824981955,2.2796920310501587,2.4582431080550595,1.2656865352226823,11.618483202269244,4.576479377983766,11.39117881700414,2.501297977687447,0.6166976914991958,2.5639808025934228,2.3398422165659944,2.366751510086236
2014-05-25 00:00:00/2014-05-29 00:00:00,1.4719259908227007,1.4964301179219157,5.3167242345817005,1.8905101893531244,6.906807112238972,2.540708739917223,9.883890718306596,13.24229882279488,13.267474295842018,2.263107190450775,2.5376876831515665,1.1973454981219096,11.148370811220875,4.402686726483591,11.855633767358489,2.547086526422498,0.6267014423867691,2.419866469290958,2.511840864156504,2.47290279917693
2014-05-26 00:00:00/2014-05-30 00:00:00,1.4287712644839405,1.745067106009621,5.897712877981302,2.019397405907816,9.096031147757564,1.9898660988366221,10.95261779494393,11.987379251925365,11.952407967235793,2.088951405457075,3.140032795293642,0.9453903961080846,8.802660926195047,4.535387054407548,13.158140149366243,2.843554015092052,0.849413648126705,1.4917195769251692,2.613520675800648,2.4619784421458384
2014-05-27 00:00:00/2014-05-31 00:00:00,1.7005777442853554,2.215523737754333,6.693460604538223,2.249016160093779,14.22423176756259,1.4728292723771246,10.78121075106757,11.794356526835804,9.708615925646821,2.131792681905719,4.260236121577493,0.7803734405090849,5.337017499790672,4.942644226743699,12.653437159842586,2.7212593150799633,1.3011806078874655,1.0424516453152475,1.7315582349493426,2.2582265762371265
2014-05-19 00:00:00/2014-05-24 00:00:00,1.6863110323979358,1.2118690647042658,5.500931326147364,2.051971052551223,8.799123637362973,1.5351613789734038,18.583391859293414,15.255809337689701,7.719319673883172,1.7828788665302757,3.3424684723197657,0.8679654340590552,6.083010168249412,8.759427768786834,9.839995114354638,2.3737366026443554,0.8172005252068766,1.9683807139149287,0.6862804971144157,1.1347674738159943
2014-05-20 00:00:00/2014-05-25 00:00:00,1.9038444475428744,1.5185124155501755,5.959548586904626,2.164112574415136,10.384951770119022,1.7213187481779118,10.876757126741282,16.553221874353024,7.428626958876791,2.016232956874078,3.576996691721699,1.0638882199096666,7.75987730216876,9.100934176669666,10.295801486401412,2.5270514071801893,0.9003756142285543,2.287063913570701,0.7186949412495405,1.2421887873448847
2014-05-21 00:00:00/2014-05-26 00:00:00,1.6487328650428401,1.574014393569285,5.380551028200065,2.0917066602074876,8.711270583501998,2.3700534934990825,8.426355093377563,17.347412154478388,10.48193414100443,2.2353960284258627,2.964927477923155,1.2911516087051125,10.845262972070893,6.08750271983447,9.422327685656928,2.3302310114499902,0.7553955357766,3.2699594795981626,1.101071101604805,1.6647439660728875
2014-05-22 00:00:00/2014-05-27 00:00:00,1.4915374573437465,1.5084281886265258,5.220094817122049,1.9653367840047637,7.064333646336715,2.4219590958019377,9.344868653093007,15.069395140049927,11.993278061516616,2.2229920069624165,2.555367244577789,1.2255800105352357,11.320225362435014,5.165128369557749,11.266690332776035,2.581132766873554,0.6364084007054027,2.763781691592424,2.040629365824611,2.14283260426448
2014-05-23 00:00:00/2014-05-28 00:00:00,1.5258995175041952,1.4945346764455272,5.3605127106018395,1.9637004239481017,7.495674265670659,2.355238189830473,9.23877530750613,14.741998044924909,11.967255105934752,2.21827838387429,2.618180107372306,1.209114622811649,11.102630987417472,5.148015912429364,11.441632644526575,2.574269329890171,0.6649346304437603,2.6328170331996845,2.0664202784152392,2.1801178272529107
2014-05-24 00:00:00/2014-05-29 00:00:00,1.4715168396763667,1.6054788699978166,5.425757298570089,1.9468754979315555,7.445810293241114,2.4431841653339315,9.631397867230055,13.74409121220884,12.775374592064964,2.2764693038105412,2.5792116895149633,1.2236575765265476,11.100849213046839,4.646771042956371,11.46467120288461,2.4939363001693704,0.644139013638161,2.4514461407722585,2.2938784663413023,2.3354834140843077
2014-05-25 00:00:00/2014-05-30 00:00:00,1.4480540698574305,1.6380896692864637,5.523070837704439,1.9390510258482812,8.105892536731618,2.376161567521397,10.140964566816288,13.064875803280193,12.630344930377607,2.2179418829288986,2.8654387443318945,1.1115506102349793,10.114307989520812,4.447635590256878,11.997752821871005,2.610051536049438,0.7678814040277229,2.2162221037485454,2.366416152166062,2.4182961574400514
2014-05-26 00:00:00/2014-05-31 00:00:00,1.5091189075864115,1.7952095586188983,5.920703538099037,2.027124807510343,9.649158611477022,1.958848958236702,10.843985973765747,11.909311861073489,11.757917586597154,2.1113564259077164,3.215273010630995,0.9499248594593591,8.570103341434907,4.5373754615113455,13.040687211265515,2.8445796768029092,0.8801647525928125,1.4593962782240857,2.5455017718325013,2.4742574073730497
2014-05-19 00:00:00/2014-05-25 00:00:00,1.6568476987309604,1.3723451656022576,5.59796689605096,2.093172929352938,9.145997326600327,1.5621235374688518,17.123950030529564,15.544663927257126,7.9195339703285645,1.862798488374012,3.280030364539499,0.94196082314306,6.71518391999604,8.442992227337987,9.675396471772531,2.3377394920540624,0.8109312342195159,2.0647886859085434,0.6894730762248956,1.1621037345083092
2014-05-20 00:00:00/2014-05-26 00:00:00,1.7918569683157275,1.467976002949358,5.544062131520656,2.038347750047988,8.972995700883892,2.2068389766214613,10.035130268397687,16.42530476193378,9.410829141365053,2.173628228526509,3.163247584603619,1.2074696761495032,9.444953946747022,7.734448076975811,9.860545326577434,2.3671036876117815,0.7994954403775666,2.8354057043268424,0.9844396981173467,1.5359209279509578
2014-05-21 00:00:00/2014-05-27 00:00:00,1.5374219476382334,1.5308170284976859,5.352016786656031,1.9997662874765654,7.680758854402179,2.3607505220426477,9.367045518054292,15.309186426383096,11.590108879551678,2.1819096345447435,2.7433277614912894,1.2125107329936033,10.958831030926264,5.37360979153859,10.919201516082978,2.5637247679387065,0.6752259644452122,2.7062386001635987,1.898660217555875,2.038887731616732
2014-05-22 00:00:00/2014-05-28 00:00:00,1.5258995175041952,1.4945346764455272,5.3605127106018395,1.9637004239481017,7.495674265670659,2.355238189830473,9.23877530750613,14.741998044924909,11.967255105934752,2.21827838387429,2.618180107372306,1.209114622811649,11.102630987417472,5.148015912429364,11.441632644526575,2.574269329890171,0.6649346304437603,2.6328170331996845,2.0664202784152392,2.1801178272529107
2014-05-23 00:00:00/2014-05-29 00:00:00,1.524579655835511,1.555889749026182,5.428726394162023,2.0097628322074845,7.732606873428331,2.3026477984320297,9.502983087618952,14.631428430550761,11.8389132685765,2.219072037867955,2.710172082244465,1.177210196735861,10.699423105369558,5.174301069966964,11.500172575316798,2.563976135299048,0.6851240076919284,2.5348848676100784,2.0435382870667125,2.1645875449928504
2014-05-24 00:00:00/2014-05-30 00:00:00,1.4502084001282463,1.7179865341455596,5.596152613016993,1.9829432510420009,8.448348829753126,2.3086886822699584,9.894453350432832,13.519717858287914,12.26957358127605,2.234305867265149,2.867072779737095,1.1434434113497918,10.181724911830715,4.655081756973389,11.642962487976916,2.5572298813722347,0.7681949342738058,2.2650849631292083,2.192241102917602,2.304584802821417
2014-05-25 00:00:00/2014-05-31 00:00:00,1.5073831861127962,1.6791173969525488,5.552831814039549,1.9475213490553236,8.552086709157035,2.3400171180229514,10.087168961534308,12.970364769003638,12.462363893713144,2.230328815615626,2.9308382014442294,1.109347603892273,9.896599385634712,4.4520709206892635,11.949100195832399,2.6186697246435826,0.7935782484772439,2.1677289258579093,2.3239516595895555,2.4289311207319204
2014-05-19 00:00:00/2014-05-26 00:00:00,1.6209858737227925,1.3642136000588068,5.336199314091044,2.0050036373959794,8.258789951154968,2.0029758208221278,14.974411489608709,15.672233868085463,9.454694775584075,2.0293374362822014,3.004717208304923,1.0896979313736177,8.359420348632366,7.458816312770429,9.45722954630139,2.2485951033299285,0.7477573616078558,2.5725388010027554,0.9173335225962136,1.425048097274361
2014-05-20 00:00:00/2014-05-27 00:00:00,1.6553342031312726,1.4656931620500468,5.469272715107722,1.979417569918373,8.042703733440385,2.2503930817610063,10.304596547571256,15.037050046835274,10.658997390606183,2.1489863508631073,2.9186320754716983,1.1690000669075338,9.977795062224006,6.630118426334805,10.95506322761943,2.547713435032785,0.719674160310451,2.5077780008028903,1.6774973236986486,1.8842834203131273
2014-05-21 00:00:00/2014-05-28 00:00:00,1.564637322690052,1.5166207581464202,5.467564225082916,1.9956152678621621,8.019234733074747,2.305732006670789,9.270241909794443,14.997095583412971,11.598225495156184,2.1808889388573465,2.7849607435306463,1.1987745235819889,10.792015665111398,5.342018475837128,11.103069312496487,2.558931549459404,0.6977626623194109,2.5933629396443494,1.9328423932392678,2.0804054940318926
2014-05-22 00:00:00/2014-05-29 00:00:00,1.524579655835511,1.555889749026182,5.428726394162023,2.0097628322074845,7.732606873428331,2.3026477984320297,9.502983087618952,14.631428430550761,11.8389132685765,2.219072037867955,2.710172082244465,1.177210196735861,10.699423105369558,5.174301069966964,11.500172575316798,2.563976135299048,0.6851240076919284,2.5348848676100784,2.0435382870667125,2.1645875449928504
2014-05-23 00:00:00/2014-05-30 00:00:00,1.5004610232745574,1.6574936540858052,5.573891846786964,2.0335397169908433,8.556635778472295,2.2034941402956245,9.741936472963888,14.340780520069297,11.511565004281714,2.189477280641622,2.941350393019604,1.1139023156290175,9.959416811033021,5.122505163241662,11.648448399340332,2.610202083693793,0.786477234648801,2.3664401337734047,1.984699721633928,2.1572823061238346
2014-05-24 00:00:00/2014-05-31 00:00:00,1.5034227493433099,1.7524178142163498,5.620671814057152,1.9892243094802198,8.83870293719653,2.2782675316405316,9.85358791689883,13.42110761760726,12.129616731672373,2.2449355249542307,2.9257541988378573,1.1405018705723156,9.984179734139936,4.65279988856165,11.609985672212051,2.5665645148451803,0.791262039321818,2.220060893098782,2.159366791371488,2.3175694499721406
2014-05-19 00:00:00/2014-05-27 00:00:00,1.5481712445232823,1.3908016849744207,5.327795100059128,1.9624369695433896,7.638575190330862,2.0974038613385044,13.849990267693517,14.66052613216105,10.538802522320035,2.047456929953101,2.8335702140005656,1.088365670298837,9.126516311712923,6.564899793968908,10.529621101109484,2.439870872492095,0.6919119024272006,2.3572380815971266,1.5444986760390615,1.7615474734565113
2014-05-20 00:00:00/2014-05-28 00:00:00,1.6703742654849265,1.458083282182805,5.5580750720342795,1.9772774365570547,8.301633037637666,2.211657628987298,10.162795516476987,14.794296683490956,10.726363568834277,2.1502769947728724,2.9419698883028844,1.1603676582701608,9.90241652038267,6.521985604872919,11.106180678001884,2.5447550834502954,0.7355902119391198,2.4264898487377873,1.7204170755450954,1.928993944038064
2014-05-21 00:00:00/2014-05-29 00:00:00,1.5614651903938555,1.5707993119418973,5.523577546548375,2.0355052204408373,8.206026286664207,2.2608575835292757,9.506802796680608,14.8843680132989,11.501415675101452,2.183517719274072,2.8593525675501485,1.1705432903222939,10.444437530280334,5.355785599672861,11.173165733995315,2.5504375925078118,0.7142825394144394,2.507100599606189,1.9190509420795534,2.07150826069757
2014-05-22 00:00:00/2014-05-30 00:00:00,1.5004610232745574,1.6574936540858052,5.573891846786964,2.0335397169908433,8.556635778472295,2.2034941402956245,9.741936472963888,14.340780520069297,11.511565004281714,2.189477280641622,2.941350393019604,1.1139023156290175,9.959416811033021,5.122505163241662,11.648448399340332,2.610202083693793,0.786477234648801,2.3664401337734047,1.984699721633928,2.1572823061238346
2014-05-23 00:00:00/2014-05-31 00:00:00,1.5447993958193773,1.6885909705717956,5.59549765965345,2.0376162173002172,8.88862339834533,2.1801277483604773,9.710838129941502,14.234939219258685,11.41116283435808,2.199755084973567,2.9897553836504285,1.1121446278699647,9.79574769485465,5.108441034787321,11.620023296795198,2.616835988001724,0.8057875042134772,2.3251993668050535,1.9618802988475341,2.1722341455921694
2014-05-19 00:00:00/2014-05-28 00:00:00,1.567659050163705,1.3883793530702513,5.414558342043511,1.9615206240871617,7.891075470522679,2.0719264607142116,13.520215689396194,14.467317795759584,10.605363162521545,2.0544484207466063,2.8591304588591164,1.0853689769982071,9.108827621532946,6.472931534537299,10.687907965140827,2.443464597451321,0.7076010438370008,2.2939494832729967,1.5901555372507217,1.8081984120941115
2014-05-20 00:00:00/2014-05-29 00:00:00,1.6631499397666987,1.5062066488585601,5.601322887906201,2.0116426107581913,8.44669165787485,2.1779388987407122,10.323464050820444,14.708149079290967,10.682432078535244,2.1538081662888056,2.9978226222810838,1.138259743952352,9.648177662050026,6.482749332196009,11.165046727573383,2.538216346045927,0.7478656460676258,2.361070581457122,1.7179585026225803,1.9280268169132115
2014-05-21 00:00:00/2014-05-30 00:00:00,1.5357281882879015,1.661892261471049,5.646241528342,2.054557976583788,8.90894028167327,2.1747332488246975,9.724215716609939,14.593709762743668,11.23738608801541,2.1601604998652517,3.054887360635611,1.1135177218601215,9.79588170121872,5.290107498976913,11.341591224410353,2.5939493147813586,0.8036970864483416,2.356393544072584,1.8780879754858413,2.0743210196931736
2014-05-22 00:00:00/2014-05-31 00:00:00,1.5447993958193773,1.6885909705717956,5.59549765965345,2.0376162173002172,8.88862339834533,2.1801277483604773,9.710838129941502,14.234939219258685,11.41116283435808,2.199755084973567,2.9897553836504285,1.1121446278699647,9.79574769485465,5.108441034787321,11.620023296795198,2.616835988001724,0.8057875042134772,2.3251993668050535,1.9618802988475341,2.1722341455921694
2014-05-19 00:00:00/2014-05-29 00:00:00,1.5651678998292544,1.4338635433204527,5.45853345182345,1.9926975473211583,8.035859902079237,2.0472828818393927,13.534500261277364,14.40320588989073,10.57091600182395,2.06126205287455,2.911994461585571,1.06857449067556,8.913052884535377,6.439904542232075,10.756306436742587,2.4415287887713975,0.7195944709050183,2.240827833195206,1.5929598231967703,1.8119668360809063
2014-05-20 00:00:00/2014-05-30 00:00:00,1.6322808383755065,1.589757514588574,5.699491598654965,2.030019075723964,9.027069767282999,2.1114794188820634,10.438365943087057,14.474836951231383,10.52785277708044,2.1364127733916707,3.1530446870607847,1.0922858592016886,9.16266622947908,6.328461082619915,11.309837916118047,2.57650355812631,0.821434487611026,2.244855787868386,1.700420622275049,1.94292311134109
2014-05-21 00:00:00/2014-05-31 00:00:00,1.5754001356524179,1.6901979433846057,5.664268061651685,2.0577848116068576,9.203899617210705,2.1540668438983697,9.696224341033297,14.491030568570737,11.152148999368514,2.170243784546539,3.0964223623790628,1.111921040937405,9.650227256780672,5.273292845504369,11.32288393922148,2.600394483468336,0.8209310121697371,2.318954696770069,1.8597634658413178,2.08994379000382
2014-05-19 00:00:00/2014-05-30 00:00:00,1.545100457608684,1.5145727579398864,5.557882206032826,2.010686228939339,8.589328804802207,1.997800164757535,13.386626413056652,14.21747074173106,10.440780097780682,2.0528727485821494,3.058139160288832,1.0327260008560029,8.534409626503566,6.30466030647356,10.918331500137297,2.483482059990765,0.7878907814017276,2.1458364973223065,1.5869801661995468,1.8344232795953777
2014-05-20 00:00:00/2014-05-31 00:00:00,1.664374554543903,1.615520777912739,5.713884176395595,2.033287491090878,9.27786756611154,2.0950239416966983,10.39983135408615,14.389110292419968,10.469096640131704,2.1455507928700253,3.1867050804581547,1.0913465238530238,9.050496735831567,6.2929352754382615,11.294424311780787,2.582390555828824,0.8358680412647105,2.2149833863697963,1.688299520496836,1.959002981418834
2014-05-19 00:00:00/2014-05-31 00:00:00,1.5755834267057023,1.5391380826737027,5.573426826182817,2.0139817592559126,8.823086468837724,1.9850664449825905,13.298032553824653,14.14501030108071,10.38948325923784,2.06262575149697,3.090173612366116,1.032969482295394,8.444928374356936,6.27311719135914,10.911615522704546,2.4904820423850316,0.8014963675136444,2.120757581233961,1.5781436368236528,1.8508813146829557
